CCS PCH C Compiler, Version 5.112, 5967               22-nov.-24 13:51

               Filename:   C:\Users\Kevin\Desktop\UAQ Auto\Tareas y Trabajos\S4_Microsistemas\videoujuego online\displaymain.lst

               ROM used:   19856 bytes (61%)
                           Largest free fragment is 12908
               RAM used:   609 (30%) at main() level
                           762 (37%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 31
00EA:  DATA 00,00
00EC:  DATA 41,22
00EE:  DATA 1C,00
00F0:  DATA 14,08
00F2:  DATA 3E,08
00F4:  DATA 14,08
00F6:  DATA 08,3E
00F8:  DATA 08,08
00FA:  DATA 00,50
00FC:  DATA 30,00
00FE:  DATA 00,08
0100:  DATA 08,08
0102:  DATA 08,08
0104:  DATA 00,60
0106:  DATA 60,00
0108:  DATA 00,20
010A:  DATA 10,08
010C:  DATA 04,02
010E:  DATA 3E,51
0110:  DATA 49,45
0112:  DATA 3E,04
0114:  DATA 02,7F
0116:  DATA 00,00
0118:  DATA 42,61
011A:  DATA 51,49
011C:  DATA 46,22
011E:  DATA 41,49
0120:  DATA 49,36
0122:  DATA 18,14
0124:  DATA 12,7F
0126:  DATA 10,27
0128:  DATA 45,45
012A:  DATA 45,39
012C:  DATA 3E,49
012E:  DATA 49,49
0130:  DATA 32,01
0132:  DATA 01,71
0134:  DATA 09,07
0136:  DATA 36,49
0138:  DATA 49,49
013A:  DATA 36,26
013C:  DATA 49,49
013E:  DATA 49,3E
0140:  DATA 00,36
0142:  DATA 36,00
0144:  DATA 00,00
0146:  DATA 56,36
0148:  DATA 00,00
014A:  DATA 08,14
014C:  DATA 22,41
014E:  DATA 00,14
0150:  DATA 14,14
0152:  DATA 14,14
0154:  DATA 00,41
0156:  DATA 22,14
0158:  DATA 08,02
015A:  DATA 01,51
015C:  DATA 09,06
015E:  DATA 3E,41
0160:  DATA 59,55
0162:  DATA 5E,7E
0164:  DATA 09,09
0166:  DATA 09,7E
0168:  DATA 7F,49
016A:  DATA 49,49
016C:  DATA 36,3E
016E:  DATA 41,41
0170:  DATA 41,22
0172:  DATA 7F,41
0174:  DATA 41,41
0176:  DATA 3E,7F
0178:  DATA 49,49
017A:  DATA 49,41
017C:  DATA 7F,09
017E:  DATA 09,09
0180:  DATA 01,3E
0182:  DATA 41,41
0184:  DATA 49,3A
0186:  DATA 7F,08
0188:  DATA 08,08
018A:  DATA 7F,00
018C:  DATA 41,7F
018E:  DATA 41,00
0190:  DATA 30,40
0192:  DATA 40,40
0194:  DATA 3F,7F
0196:  DATA 08,14
0198:  DATA 22,41
019A:  DATA 7F,40
019C:  DATA 40,40
019E:  DATA 40,7F
01A0:  DATA 02,0C
01A2:  DATA 02,7F
01A4:  DATA 7F,02
01A6:  DATA 04,08
01A8:  DATA 7F,3E
01AA:  DATA 41,41
01AC:  DATA 41,3E
01AE:  DATA 7F,09
01B0:  DATA 09,09
01B2:  DATA 06,1E
01B4:  DATA 21,21
01B6:  DATA 21,5E
01B8:  DATA 7F,09
01BA:  DATA 09,09
01BC:  DATA 76,00
01BE:  CLRF   FF7
01C0:  ADDLW  CE
01C2:  MOVWF  FF6
01C4:  MOVLW  01
01C6:  ADDWFC FF7,F
01C8:  TBLRD*+
01CA:  MOVF   FF5,W
01CC:  RETURN 0
01CE:  DATA 26,49
01D0:  DATA 49,49
01D2:  DATA 32,01
01D4:  DATA 01,7F
01D6:  DATA 01,01
01D8:  DATA 3F,40
01DA:  DATA 40,40
01DC:  DATA 3F,1F
01DE:  DATA 20,40
01E0:  DATA 20,1F
01E2:  DATA 7F,20
01E4:  DATA 10,20
01E6:  DATA 7F,41
01E8:  DATA 22,1C
01EA:  DATA 22,41
01EC:  DATA 07,08
01EE:  DATA 70,08
01F0:  DATA 07,61
01F2:  DATA 51,49
01F4:  DATA 45,43
01F6:  DATA 00,7F
01F8:  DATA 41,00
01FA:  DATA 00,02
01FC:  DATA 04,08
01FE:  DATA 10,20
0200:  DATA 00,00
0202:  DATA 41,7F
0204:  DATA 00,04
0206:  DATA 02,01
0208:  DATA 02,04
020A:  DATA 40,40
020C:  DATA 40,40
020E:  DATA 40,00
0210:  DATA 01,02
0212:  DATA 04,00
0214:  DATA 20,54
0216:  DATA 54,54
0218:  DATA 78,7F
021A:  DATA 44,44
021C:  DATA 44,38
021E:  DATA 38,44
0220:  DATA 44,44
0222:  DATA 44,38
0224:  DATA 44,44
0226:  DATA 44,7F
0228:  DATA 38,54
022A:  DATA 54,54
022C:  DATA 18,04
022E:  DATA 04,7E
0230:  DATA 05,05
0232:  DATA 08,54
0234:  DATA 54,54
0236:  DATA 3C,7F
0238:  DATA 08,04
023A:  DATA 04,78
023C:  DATA 00,44
023E:  DATA 7D,40
0240:  DATA 00,20
0242:  DATA 40,44
0244:  DATA 3D,00
0246:  DATA 7F,10
0248:  DATA 28,44
024A:  DATA 00,00
024C:  DATA 41,7F
024E:  DATA 40,00
0250:  DATA 7C,04
0252:  DATA 78,04
0254:  DATA 78,7C
0256:  DATA 08,04
0258:  DATA 04,78
025A:  DATA 38,44
025C:  DATA 44,44
025E:  DATA 38,7C
0260:  DATA 14,14
0262:  DATA 14,08
0264:  DATA 08,14
0266:  DATA 14,14
0268:  DATA 7C,00
026A:  DATA 7C,08
026C:  DATA 04,04
026E:  DATA 48,54
0270:  DATA 54,54
0272:  DATA 20,04
0274:  DATA 04,3F
0276:  DATA 44,44
0278:  DATA 3C,40
027A:  DATA 40,20
027C:  DATA 7C,1C
027E:  DATA 20,40
0280:  DATA 20,1C
0282:  DATA 3C,40
0284:  DATA 30,40
0286:  DATA 3C,44
0288:  DATA 28,10
028A:  DATA 28,44
028C:  DATA 0C,50
028E:  DATA 50,50
0290:  DATA 3C,44
0292:  DATA 64,54
0294:  DATA 4C,44
0296:  DATA 00,08
0298:  DATA 36,41
029A:  DATA 41,00
029C:  DATA 00,7F
029E:  DATA 00,00
02A0:  DATA 41,41
02A2:  DATA 36,08
02A4:  DATA 00,02
02A6:  DATA 01,02
02A8:  DATA 04,02
02AA:  ADDLW  B8
02AC:  MOVWF  FF6
02AE:  MOVLW  02
02B0:  ADDWFC FF7,F
02B2:  TBLRD*+
02B4:  MOVF   FF5,W
02B6:  RETURN 0
02B8:  DATA 00,00
02BA:  DATA 00,00
02BC:  DATA 00,00
02BE:  DATA 01,00
02C0:  DATA 00,00
02C2:  DATA 00,00
02C4:  DATA 00,00
02C6:  DATA 00,00
02C8:  DATA 00,00
02CA:  DATA 00,00
02CC:  DATA 00,00
02CE:  DATA 00,00
02D0:  DATA 01,00
02D2:  DATA 00,00
02D4:  DATA 00,00
02D6:  DATA 00,00
02D8:  DATA 00,01
02DA:  DATA 00,00
02DC:  DATA 00,00
02DE:  DATA 00,00
02E0:  DATA 00,00
02E2:  DATA 00,00
02E4:  DATA 00,00
02E6:  DATA 00,00
02E8:  DATA 02,00
02EA:  DATA 00,00
02EC:  DATA 00,00
02EE:  DATA 00,00
02F0:  DATA 00,00
02F2:  DATA 00,00
02F4:  DATA 00,00
02F6:  DATA 00,02
02F8:  DATA 00,00
02FA:  DATA 00,00
02FC:  DATA 00,00
02FE:  DATA 00,00
0300:  DATA 00,00
0302:  DATA 00,00
0304:  DATA 02,00
0306:  DATA 00,00
0308:  DATA 00,00
030A:  DATA 00,00
030C:  DATA 00,00
030E:  DATA 00,00
0310:  DATA 00,00
0312:  DATA 00,00
0314:  DATA 00,00
0316:  DATA 00,00
0318:  DATA 00,00
031A:  DATA 00,03
031C:  DATA 03,00
031E:  DATA 00,00
0320:  DATA 00,03
0322:  DATA 00,00
0324:  DATA 00,00
0326:  DATA 00,00
0328:  DATA 00,00
032A:  DATA 00,00
032C:  DATA 00,00
032E:  DATA 00,00
0330:  DATA 00,02
0332:  DATA 03,01
0334:  DATA 00,00
0336:  DATA 00,00
0338:  DATA 00,00
033A:  DATA 00,00
033C:  DATA 00,00
033E:  DATA 00,00
0340:  DATA 00,00
0342:  DATA 00,00
0344:  DATA 00,00
0346:  DATA 00,02
0348:  DATA 00,00
034A:  DATA 01,00
034C:  DATA 01,00
034E:  DATA 00,00
0350:  DATA 00,00
0352:  DATA 00,01
0354:  DATA 00,01
0356:  DATA 00,00
0358:  DATA 00,00
035A:  DATA 00,00
035C:  DATA 00,00
035E:  DATA 00,03
0360:  DATA 00,00
0362:  DATA 03,00
0364:  DATA 03,00
0366:  DATA 00,00
0368:  DATA 00,00
036A:  DATA 00,00
036C:  DATA 00,00
036E:  DATA 00,00
0370:  DATA 00,00
0372:  DATA 00,00
0374:  DATA 00,00
0376:  DATA 00,00
0378:  DATA 00,00
037A:  DATA 00,00
037C:  DATA 00,00
037E:  DATA 00,00
0380:  DATA 00,00
0382:  DATA 00,00
0384:  DATA 00,00
0386:  DATA 00,00
0388:  DATA 00,00
038A:  DATA 00,00
038C:  DATA 00,00
038E:  DATA 00,00
0390:  DATA 00,00
0392:  DATA 00,00
0394:  DATA 00,00
0396:  DATA 00,00
0398:  DATA 00,00
039A:  DATA 00,00
039C:  DATA 00,00
039E:  DATA 00,00
03A0:  DATA 00,00
03A2:  DATA 00,00
03A4:  DATA 00,00
03A6:  DATA 00,00
03A8:  DATA 00,00
03AA:  DATA 00,00
03AC:  DATA 00,00
03AE:  DATA 00,00
03B0:  DATA 00,00
03B2:  DATA 00,00
03B4:  DATA 00,00
03B6:  DATA 00,00
03B8:  DATA 00,00
03BA:  DATA 00,00
03BC:  DATA 00,00
03BE:  DATA 00,00
03C0:  DATA 00,00
03C2:  DATA 00,00
03C4:  DATA 00,00
03C6:  DATA 00,00
03C8:  DATA 00,00
03CA:  DATA 00,00
03CC:  DATA 00,00
03CE:  DATA 00,00
03D0:  DATA 00,00
03D2:  DATA 00,00
03D4:  DATA 00,00
03D6:  DATA 00,00
03D8:  DATA 00,00
03DA:  DATA 00,00
03DC:  DATA 00,00
03DE:  DATA 00,00
03E0:  DATA 00,00
03E2:  DATA 00,00
03E4:  DATA 00,00
03E6:  DATA 00,00
03E8:  DATA 00,00
03EA:  DATA 00,00
03EC:  DATA 00,00
03EE:  DATA 00,00
03F0:  DATA 00,00
03F2:  DATA 00,00
03F4:  DATA 00,00
03F6:  DATA 00,00
03F8:  DATA 00,00
03FA:  DATA 00,00
03FC:  DATA 00,00
03FE:  DATA 00,00
0400:  DATA 00,00
0402:  DATA 00,00
0404:  DATA 00,00
0406:  DATA 00,00
0408:  DATA 00,00
040A:  DATA 00,00
040C:  DATA 00,00
040E:  DATA 00,00
0410:  DATA 00,00
0412:  DATA 00,00
0414:  DATA 00,00
0416:  DATA 00,00
0418:  DATA 00,00
041A:  DATA 00,00
041C:  DATA 00,00
041E:  DATA 00,00
0420:  DATA 00,00
0422:  DATA 00,00
0424:  DATA 00,00
0426:  DATA 00,00
0428:  DATA 00,00
042A:  DATA 00,00
042C:  DATA 00,00
042E:  DATA 00,00
0430:  DATA 00,00
0432:  DATA 00,00
0434:  DATA 00,00
0436:  DATA 00,00
0438:  DATA 00,00
043A:  DATA 00,00
043C:  DATA 00,00
043E:  DATA 00,00
0440:  DATA 00,00
0442:  DATA 00,00
0444:  DATA 00,00
0446:  DATA 00,00
0448:  DATA 00,00
044A:  DATA 00,00
044C:  DATA 00,00
044E:  DATA 00,00
0450:  DATA 00,00
0452:  DATA 00,00
0454:  DATA 00,00
0456:  DATA 00,00
0458:  DATA 00,00
045A:  DATA 00,00
045C:  DATA 00,00
045E:  DATA 00,00
0460:  DATA 00,00
0462:  DATA 00,00
0464:  DATA 00,00
0466:  DATA 00,00
0468:  DATA 00,00
046A:  DATA 00,00
046C:  DATA 00,00
046E:  DATA 00,00
0470:  DATA 00,00
0472:  DATA 00,00
0474:  DATA 00,00
0476:  DATA 00,00
0478:  DATA 00,00
047A:  DATA 00,00
047C:  DATA 00,00
047E:  DATA 00,00
0480:  DATA 00,00
0482:  DATA 00,00
0484:  DATA 00,00
0486:  DATA 00,00
0488:  DATA 00,00
048A:  DATA 00,00
048C:  DATA 00,00
048E:  DATA 00,00
0490:  DATA 00,00
0492:  DATA 00,00
0494:  DATA 00,00
0496:  DATA 00,00
0498:  DATA 00,00
049A:  DATA 00,00
049C:  DATA 00,00
049E:  DATA 00,00
04A0:  DATA 00,00
04A2:  DATA 00,00
04A4:  DATA 00,00
04A6:  DATA 00,00
04A8:  DATA 00,00
04AA:  DATA 00,00
04AC:  DATA 00,00
04AE:  DATA 00,00
04B0:  DATA 00,00
04B2:  DATA 00,00
04B4:  DATA 00,00
04B6:  DATA 00,00
04B8:  DATA 00,00
04BA:  DATA 00,00
04BC:  DATA 00,00
04BE:  DATA 00,00
04C0:  DATA 00,00
04C2:  DATA 00,00
04C4:  DATA 00,00
04C6:  DATA 00,00
04C8:  DATA 00,00
04CA:  DATA 00,00
04CC:  DATA 00,00
04CE:  DATA 00,00
04D0:  DATA 00,00
04D2:  DATA 00,00
04D4:  DATA 00,00
04D6:  DATA 00,00
04D8:  DATA 00,00
04DA:  DATA 00,00
04DC:  DATA 00,00
04DE:  DATA 00,00
04E0:  DATA 00,00
04E2:  DATA 00,00
04E4:  DATA 00,00
04E6:  DATA 00,00
04E8:  DATA 00,00
04EA:  DATA 00,00
04EC:  DATA 00,00
04EE:  DATA 00,00
04F0:  DATA 00,00
04F2:  DATA 00,00
04F4:  DATA 00,00
04F6:  DATA 00,00
04F8:  DATA 00,00
04FA:  DATA 00,00
04FC:  DATA 00,00
04FE:  DATA 00,00
0500:  DATA 00,00
0502:  DATA 00,00
0504:  DATA 00,00
0506:  DATA 00,00
0508:  DATA 00,00
050A:  DATA 00,00
050C:  DATA 00,00
050E:  DATA 00,00
*
05C0:  ADDWF  FE8,W
05C2:  CLRF   FF7
05C4:  RLCF   FF7,F
05C6:  ADDLW  DB
05C8:  MOVWF  FF6
05CA:  MOVLW  05
05CC:  ADDWFC FF7,F
05CE:  TBLRD*-
05D0:  MOVF   FF5,W
05D2:  MOVWF  FFA
05D4:  TBLRD*
05D6:  MOVF   FF5,W
05D8:  MOVWF  FF9
05DA:  DATA 28,05
05DC:  DATA 30,05
05DE:  DATA 38,05
05E0:  DATA 40,05
05E2:  DATA 48,05
05E4:  DATA 50,05
05E6:  DATA 58,05
05E8:  DATA 60,05
05EA:  DATA 68,05
*
0786:  CLRF   00
0788:  CLRF   01
078A:  MOVLB  2
078C:  MOVF   xEE,W
078E:  BCF    FD8.0
0790:  BTFSC  xEF.0
0792:  ADDWF  00,F
0794:  RRCF   00,F
0796:  RRCF   01,F
0798:  BTFSC  xEF.1
079A:  ADDWF  00,F
079C:  RRCF   00,F
079E:  RRCF   01,F
07A0:  BTFSC  xEF.2
07A2:  ADDWF  00,F
07A4:  RRCF   00,F
07A6:  RRCF   01,F
07A8:  BTFSC  xEF.3
07AA:  ADDWF  00,F
07AC:  RRCF   00,F
07AE:  RRCF   01,F
07B0:  BTFSC  xEF.4
07B2:  ADDWF  00,F
07B4:  RRCF   00,F
07B6:  RRCF   01,F
07B8:  BTFSC  xEF.5
07BA:  ADDWF  00,F
07BC:  RRCF   00,F
07BE:  RRCF   01,F
07C0:  BTFSC  xEF.6
07C2:  ADDWF  00,F
07C4:  RRCF   00,F
07C6:  RRCF   01,F
07C8:  BTFSC  xEF.7
07CA:  ADDWF  00,F
07CC:  RRCF   00,F
07CE:  RRCF   01,F
07D0:  MOVLB  0
07D2:  RETURN 0
*
1974:  MOVLB  2
1976:  MOVF   x5B,W
1978:  MULWF  x5D
197A:  MOVFF  FF3,01
197E:  MOVFF  FF4,00
1982:  MULWF  x5E
1984:  MOVF   FF3,W
1986:  ADDWF  00,F
1988:  MOVF   x5C,W
198A:  MULWF  x5D
198C:  MOVF   FF3,W
198E:  ADDWFC 00,W
1990:  MOVWF  02
1992:  MOVLB  0
1994:  GOTO   319A (RETURN)
*
1A16:  MOVLW  8E
1A18:  MOVWF  00
1A1A:  MOVFF  290,01
1A1E:  MOVFF  28F,02
1A22:  CLRF   03
1A24:  MOVF   01,F
1A26:  BNZ   1A3A
1A28:  MOVFF  02,01
1A2C:  CLRF   02
1A2E:  MOVLW  08
1A30:  SUBWF  00,F
1A32:  MOVF   01,F
1A34:  BNZ   1A3A
1A36:  CLRF   00
1A38:  BRA    1A4A
1A3A:  BCF    FD8.0
1A3C:  BTFSC  01.7
1A3E:  BRA    1A48
1A40:  RLCF   02,F
1A42:  RLCF   01,F
1A44:  DECF   00,F
1A46:  BRA    1A3A
1A48:  BCF    01.7
1A4A:  RETURN 0
1A4C:  MOVLB  2
1A4E:  MOVF   x61,W
1A50:  BTFSC  FD8.2
1A52:  BRA    1B9E
1A54:  MOVWF  x6D
1A56:  MOVF   x65,W
1A58:  BTFSC  FD8.2
1A5A:  BRA    1B9E
1A5C:  SUBWF  x6D,F
1A5E:  BNC   1A6A
1A60:  MOVLW  7F
1A62:  ADDWF  x6D,F
1A64:  BTFSC  FD8.0
1A66:  BRA    1B9E
1A68:  BRA    1A76
1A6A:  MOVLW  81
1A6C:  SUBWF  x6D,F
1A6E:  BTFSS  FD8.0
1A70:  BRA    1B9E
1A72:  BTFSC  FD8.2
1A74:  BRA    1B9E
1A76:  MOVFF  26D,00
1A7A:  CLRF   01
1A7C:  CLRF   02
1A7E:  CLRF   03
1A80:  CLRF   x6C
1A82:  MOVFF  262,26B
1A86:  BSF    x6B.7
1A88:  MOVFF  263,26A
1A8C:  MOVFF  264,269
1A90:  MOVLW  19
1A92:  MOVWF  x6D
1A94:  MOVF   x68,W
1A96:  SUBWF  x69,F
1A98:  BC    1AB4
1A9A:  MOVLW  01
1A9C:  SUBWF  x6A,F
1A9E:  BC    1AB4
1AA0:  SUBWF  x6B,F
1AA2:  BC    1AB4
1AA4:  SUBWF  x6C,F
1AA6:  BC    1AB4
1AA8:  INCF   x6C,F
1AAA:  INCF   x6B,F
1AAC:  INCF   x6A,F
1AAE:  MOVF   x68,W
1AB0:  ADDWF  x69,F
1AB2:  BRA    1B04
1AB4:  MOVF   x67,W
1AB6:  SUBWF  x6A,F
1AB8:  BC    1ADE
1ABA:  MOVLW  01
1ABC:  SUBWF  x6B,F
1ABE:  BC    1ADE
1AC0:  SUBWF  x6C,F
1AC2:  BC    1ADE
1AC4:  INCF   x6C,F
1AC6:  INCF   x6B,F
1AC8:  MOVF   x67,W
1ACA:  ADDWF  x6A,F
1ACC:  MOVF   x68,W
1ACE:  ADDWF  x69,F
1AD0:  BNC   1B04
1AD2:  INCF   x6A,F
1AD4:  BNZ   1B04
1AD6:  INCF   x6B,F
1AD8:  BNZ   1B04
1ADA:  INCF   x6C,F
1ADC:  BRA    1B04
1ADE:  MOVF   x66,W
1AE0:  IORLW  80
1AE2:  SUBWF  x6B,F
1AE4:  BC    1B02
1AE6:  MOVLW  01
1AE8:  SUBWF  x6C,F
1AEA:  BC    1B02
1AEC:  INCF   x6C,F
1AEE:  MOVF   x66,W
1AF0:  IORLW  80
1AF2:  ADDWF  x6B,F
1AF4:  MOVF   x67,W
1AF6:  ADDWF  x6A,F
1AF8:  BNC   1ACC
1AFA:  INCF   x6B,F
1AFC:  BNZ   1ACC
1AFE:  INCF   x6C,F
1B00:  BRA    1ACC
1B02:  BSF    03.0
1B04:  DECFSZ x6D,F
1B06:  BRA    1B0A
1B08:  BRA    1B20
1B0A:  BCF    FD8.0
1B0C:  RLCF   x69,F
1B0E:  RLCF   x6A,F
1B10:  RLCF   x6B,F
1B12:  RLCF   x6C,F
1B14:  BCF    FD8.0
1B16:  RLCF   03,F
1B18:  RLCF   02,F
1B1A:  RLCF   01,F
1B1C:  RLCF   x6E,F
1B1E:  BRA    1A94
1B20:  BTFSS  x6E.0
1B22:  BRA    1B30
1B24:  BCF    FD8.0
1B26:  RRCF   01,F
1B28:  RRCF   02,F
1B2A:  RRCF   03,F
1B2C:  RRCF   x6E,F
1B2E:  BRA    1B34
1B30:  DECF   00,F
1B32:  BZ    1B9E
1B34:  BTFSC  x6E.7
1B36:  BRA    1B74
1B38:  BCF    FD8.0
1B3A:  RLCF   x69,F
1B3C:  RLCF   x6A,F
1B3E:  RLCF   x6B,F
1B40:  RLCF   x6C,F
1B42:  MOVF   x68,W
1B44:  SUBWF  x69,F
1B46:  BC    1B56
1B48:  MOVLW  01
1B4A:  SUBWF  x6A,F
1B4C:  BC    1B56
1B4E:  SUBWF  x6B,F
1B50:  BC    1B56
1B52:  SUBWF  x6C,F
1B54:  BNC   1B8A
1B56:  MOVF   x67,W
1B58:  SUBWF  x6A,F
1B5A:  BC    1B66
1B5C:  MOVLW  01
1B5E:  SUBWF  x6B,F
1B60:  BC    1B66
1B62:  SUBWF  x6C,F
1B64:  BNC   1B8A
1B66:  MOVF   x66,W
1B68:  IORLW  80
1B6A:  SUBWF  x6B,F
1B6C:  BC    1B74
1B6E:  MOVLW  01
1B70:  SUBWF  x6C,F
1B72:  BNC   1B8A
1B74:  INCF   03,F
1B76:  BNZ   1B8A
1B78:  INCF   02,F
1B7A:  BNZ   1B8A
1B7C:  INCF   01,F
1B7E:  BNZ   1B8A
1B80:  INCF   00,F
1B82:  BZ    1B9E
1B84:  RRCF   01,F
1B86:  RRCF   02,F
1B88:  RRCF   03,F
1B8A:  MOVFF  262,26D
1B8E:  MOVF   x66,W
1B90:  XORWF  x6D,F
1B92:  BTFSS  x6D.7
1B94:  BRA    1B9A
1B96:  BSF    01.7
1B98:  BRA    1BA6
1B9A:  BCF    01.7
1B9C:  BRA    1BA6
1B9E:  CLRF   00
1BA0:  CLRF   01
1BA2:  CLRF   02
1BA4:  CLRF   03
1BA6:  MOVLB  0
1BA8:  RETURN 0
1BAA:  MOVLW  8E
1BAC:  MOVWF  00
1BAE:  MOVLB  2
1BB0:  MOVF   x8B,W
1BB2:  SUBWF  00,F
1BB4:  MOVFF  28C,02
1BB8:  MOVFF  28D,01
1BBC:  BSF    02.7
1BBE:  MOVF   00,F
1BC0:  BZ    1BD4
1BC2:  BCF    FD8.0
1BC4:  MOVF   02,F
1BC6:  BNZ   1BCC
1BC8:  MOVF   01,F
1BCA:  BZ    1BD4
1BCC:  RRCF   02,F
1BCE:  RRCF   01,F
1BD0:  DECFSZ 00,F
1BD2:  BRA    1BC2
1BD4:  BTFSS  x8C.7
1BD6:  BRA    1BE2
1BD8:  COMF   01,F
1BDA:  COMF   02,F
1BDC:  INCF   01,F
1BDE:  BTFSC  FD8.2
1BE0:  INCF   02,F
1BE2:  MOVLB  0
1BE4:  RETURN 0
1BE6:  MOVLB  2
1BE8:  MOVF   x6A,W
1BEA:  CLRF   01
1BEC:  SUBWF  x69,W
1BEE:  BC    1BF6
1BF0:  MOVFF  269,00
1BF4:  BRA    1C0E
1BF6:  CLRF   00
1BF8:  MOVLW  08
1BFA:  MOVWF  x6B
1BFC:  RLCF   x69,F
1BFE:  RLCF   00,F
1C00:  MOVF   x6A,W
1C02:  SUBWF  00,W
1C04:  BTFSC  FD8.0
1C06:  MOVWF  00
1C08:  RLCF   01,F
1C0A:  DECFSZ x6B,F
1C0C:  BRA    1BFC
1C0E:  MOVLB  0
1C10:  RETURN 0
1C12:  MOVLW  80
1C14:  BTFSS  FD8.1
1C16:  BRA    1C1C
1C18:  MOVLB  2
1C1A:  XORWF  x94,F
1C1C:  MOVLB  2
1C1E:  CLRF   x99
1C20:  CLRF   x9A
1C22:  MOVFF  290,298
1C26:  MOVF   x94,W
1C28:  XORWF  x98,F
1C2A:  MOVF   x8F,W
1C2C:  BTFSC  FD8.2
1C2E:  BRA    1DEE
1C30:  MOVWF  x97
1C32:  MOVWF  00
1C34:  MOVF   x93,W
1C36:  BTFSC  FD8.2
1C38:  BRA    1E00
1C3A:  SUBWF  x97,F
1C3C:  BTFSC  FD8.2
1C3E:  BRA    1D46
1C40:  BNC   1CBE
1C42:  MOVFF  294,29D
1C46:  BSF    x9D.7
1C48:  MOVFF  295,29C
1C4C:  MOVFF  296,29B
1C50:  CLRF   x9A
1C52:  BCF    FD8.0
1C54:  RRCF   x9D,F
1C56:  RRCF   x9C,F
1C58:  RRCF   x9B,F
1C5A:  RRCF   x9A,F
1C5C:  DECFSZ x97,F
1C5E:  BRA    1C50
1C60:  BTFSS  x98.7
1C62:  BRA    1C6A
1C64:  BSF    x99.0
1C66:  BRA    1E28
1C68:  BCF    x99.0
1C6A:  BCF    x97.0
1C6C:  BSF    x99.4
1C6E:  MOVLW  02
1C70:  MOVWF  FEA
1C72:  MOVLW  92
1C74:  MOVWF  FE9
1C76:  BRA    1E4E
1C78:  BCF    x99.4
1C7A:  BTFSC  x98.7
1C7C:  BRA    1C92
1C7E:  BTFSS  x97.0
1C80:  BRA    1CA8
